"Player","Team","Position","GS","MIN","PPG","RPG","APG","FGM","FGA","FG.","X3PM","X3PA","Year","Category"
"Clint Capela","ATL","C",74,27.6,11.1,11.9,1.2,5,7.8,61.3,0,0,"2021-22","Play-In"
"John Collins","ATL","PF",54,30.8,16.2,7.8,1.8,6,11,52.6,1.2,3.3,"2021-22","Play-In"
"Trae Young","ATL","PG",76,34.9,28.4,3.7,9.7,9.1,20.3,46,2.9,8,"2021-22","Play-In"
"De'Andre Hunter","ATL","SF",53,29.8,13.4,3.3,1.3,5,11,44.2,1.5,4.2,"2021-22","Play-In"
"Bogdan Bogdanović","ATL","SG",27,29.7,15.1,4,3.1,5.5,12.8,43.1,2.7,7.4,"2021-22","Play-In"
"Nic Claxton","BKN","C",19,20.7,8.7,5.6,0.9,3.5,5.4,67.4,0,0,"2021-22","Play-In"
"Blake Griffin","BKN","PF",24,17.1,6.4,4.1,1.9,2.3,6,38.3,0.8,2.6,"2021-22","Play-In"
"Kyrie Irving","BKN","PG",29,37.6,27.4,4.4,5.8,10.1,20.8,47,3.4,8.2,"2021-22","Play-In"
"Kevin Durant","BKN","SF",55,37.2,29.9,7.4,6.4,10.6,20.3,52,2.1,5.5,"2021-22","Play-In"
"James Harden","BKN","SG",44,37,22.5,8,10.2,7,16.7,41.4,2.3,7,"2021-22","Play-In"
"Mason Plumlee","CHA","C",73,24.6,6.5,7.7,3.1,2.7,4.5,64.1,0,0,"2021-22","Play-In"
"Miles Bridges","CHA","SF",80,35.5,20.2,7,3.8,7.5,15.5,49.1,1.9,5.7,"2021-22","Play-In"
"LaMelo Ball","CHA","PG",75,32.3,20.1,6.7,7.6,7,15.6,42.9,2.9,7.5,"2021-22","Play-In"
"Gordon Hayward","CHA","SF",49,31.9,15.9,4.6,3.6,5.8,12,45.9,1.8,4.7,"2021-22","Play-In"
"Terry Rozier","CHA","SG",73,33.7,19.3,4.3,4.5,7,15.5,44.4,3,8,"2021-22","Play-In"
