"Player","Team","Position","GS","MIN","PPG","RPG","APG","FGM","FGA","FG.","X3PM","X3PA"
"De'Andre Hunter","ATL","SF",53,29.8,13.4,3.3,1.3,5,11,44.2,1.5,4.2
"Jayson Tatum","BOS","SF",76,35.9,26.9,8,4.4,9.1,20.6,45.3,3,8.6
"Kevin Durant","BKN","SF",55,37.2,29.9,7.4,6.4,10.6,20.3,52,2.1,5.5
"Miles Bridges","CHA","SF",80,35.5,20.2,7,3.8,7.5,15.5,49.1,1.9,5.7
"Gordon Hayward","CHA","SF",49,31.9,15.9,4.6,3.6,5.8,12,45.9,1.8,4.7
"DeMar DeRozan","CHI","SF",76,36.1,27.9,5.2,4.9,10.2,20.2,50.4,0.7,1.9
"Dorian Finney-Smith","DAL","SF",80,33.1,11,4.7,1.9,3.9,8.5,47.1,2.2,5.4
"Michael Porter Jr.","DEN","SF",9,29.4,9.9,6.6,1.9,3.6,9.3,35.9,1.1,4.4
"Saddiq Bey","DET","SF",31,30.9,14.3,4.4,1.6,4.9,12,40.8,1.8,5.8
"Andrew Wiggins","GSW","SF",73,31.9,17.2,4.5,2.2,6.5,14,46.6,2.2,5.2
"Paul George","LAC","SF",31,34.7,24.3,6.9,5.7,8.4,19.7,42.1,3.1,8
"LeBron James","LAL","SF",56,37.2,30.3,8.2,6.2,11.4,21.8,52.4,2.9,8
"Jimmy Butler","MIA","SF",57,33.9,21.4,5.9,5.5,6.8,13.6,48,0.5,2
"Khris Middleton","MIL","SF",66,32.4,20.1,5.4,5.4,7.1,15.8,44.3,2.5,6.6
"Jaden McDaniels","MIN","SF",31,25.8,9.2,4.2,1.1,3.6,7.9,46,1.1,3.6
"Herbert Jones","NOP","SF",69,29.9,9.5,3.8,2.1,3.6,7.5,47.6,0.9,2.7
"Brandon Ingram","NOP","SF",55,34,22.7,5.8,5.6,8,17.3,46.1,1.4,4.3
"RJ Barrett","NYK","SF",70,34.5,20,5.8,3,6.7,16,40.8,1.7,5.8
"Franz Wagner","ORL","SF",79,30.7,15.2,4.5,2.9,5.6,11.5,46.8,1.2,3.4
"Danny Green","PHI","SF",28,21.8,5.9,2.5,1,2.1,5.4,39.4,1.7,4.6
"Mikal Bridges","PHO","SF",82,34.8,14.2,4.2,2.3,5.5,9.6,53.4,1.4,3.8
"Harrison Barnes","SAC","SF",77,33.6,16.4,5.6,2.4,5.2,11,47.3,1.9,4.7
"Doug McDermott","SAS","SF",51,24,11.3,2.3,1.3,4.2,9.1,46.2,2.1,5
"Keldon Johnson","SAS","SF",75,31.9,17,6.1,2.1,6.3,13.5,46.6,2.1,5.3
"OG Anunoby","TOR","SF",48,36,17.1,5.5,2.6,6.3,14.6,44.3,2.4,6.6
"Bojan Bogdanović","UTA","SF",69,30.9,18.1,4.3,1.7,6.2,13.4,45.5,2.6,6.8
